planet,person
3166,1271
1632,1451
546,2744
3347,464
2957,1451
1932,3734
3538,1296
1398,3430
845,3789
1537,1358
3082,3743
2752,1044
4590,3161
2045,3349
4367,3742
3211,295
384,3847
1536,1434
4136,2442
587,1451
4579,1390
4606,2848
3301,1924
2910,365
2250,3204
1563,1290
1296,3645
1340,1628
92,2800
3058,849
3711,199
262,3766
3907,2181
2180,841
2119,441
1976,1635
976,572
3061,1375
1077,531
2403,3594
69,541
1205,3838
2135,1290
1620,2079
1316,1583
3596,2405
1110,945
1060,812
2951,981
3050,2479
4618,514
592,1522
479,99
3385,2353
4898,1442
1840,1953
1779,3319
768,3631
1548,1300
2442,3328
2943,3566
692,240
3735,3789
1205,400
1102,1446
2701,3230
3074,1294
731,746
1173,421
2187,1453
3082,1953
2113,3569
1097,3439
1922,3687
3435,767
4109,3369
4660,695
4638,928
1624,2724
1388,3657
4097,2516
2306,2817
3820,525
4112,3714
979,1235
2591,2494
537,2521
3121,3783
3950,3024
2954,2258
868,3381
4551,2119
386,3720
3311,2341
4503,2763
3186,2152
2008,2013
3219,647
4740,1753
3198,2717
4759,2054
4418,1076
3596,3147
3025,2920
3392,3211
2770,1916
2881,3133
1356,1043
4451,1453
2666,2750
836,3653
3994,1553
4270,1880
2795,2933
622,3700
1097,2629
57,2932
3182,2894
3131,514
616,2595
3639,422
4651,3093
2279,2352
916,3367
4877,2341
4190,1834
2192,610
4249,3245
490,3606
1048,904
3019,2287
3517,1803
222,2645
3083,2690
1925,558
3288,3127
1837,1324
2752,102
903,230
4068,1968
1106,1662
187,1469
513,2319
4657,3646
4500,2679
96,2644
1817,1055
4162,2378
1002,2785
719,2497
3381,1562
2640,3721
3077,2225
2989,3653
4109,676
1439,1561
577,3496
2266,2617
2555,2988
2771,2132
3040,1670
1417,2210
1537,2679
3362,743
1395,2923
4918,1763
1864,1856
1991,2399
2803,1522
799,3549
3400,2266
898,779
548,122
4023,3883
3817,2744
3869,1620
3150,626
304,1507
4785,1546
1123,3442
3611,1620
1144,1670
799,3783
4249,2192
2055,1754
4754,476
1454,2843
627,2988
3936,3171
2586,2433
3440,579
986,117
2092,1422
1565,1438
1127,3618
784,3845
753,695
80,122
4469,3532
3825,743
3498,3093
1742,2813
1368,131
484,68
670,3475
4168,1914
1167,2338
3656,2036
1741,418
2025,3794
2114,1590
294,2661
4423,1485
4886,2092
3162,2530
4483,2151
4368,1298
4984,2938
4249,2786
1895,1566
379,617
218,1483
4551,2353
1837,1014
228,3296
3280,2506
590,2668
2135,2870
1197,518
3322,1298
4668,2281
1960,2355
784,2757
2537,3285
556,2576
3267,1761
2117,1865
2861,3575
4907,74
1124,124
222,2624
457,2702
3465,2571
2640,3508
893,2217
1296,1628
4992,3768
849,1336
2241,338
1232,1605
3033,2312
2860,3508
303,2881
691,2627
2713,1813
4563,2468
2112,2817
4839,1207
2623,3156
2592,1822
3859,2293
3698,1348
4250,1552
123,11
1439,3772
3428,2311
3847,2690
4874,3883
2519,2176
1608,61
1528,3055
2920,2512
2991,1124
4159,2086
2758,858
4720,383
2649,1065
4543,3281
3671,2394
4403,3127
1060,2044
2991,1390
2110,2116
2290,3631
2830,72
1403,1082
1020,3606
3494,2433
4730,3894
1816,1335
3814,197
3036,429
3325,558
129,1404
80,2252
4149,1170
512,1495
2519,2523
3058,3202
3044,1924
222,3442
99,2722
4426,400
3230,1485
3838,1898
1983,2444
3878,3504
2668,2586
2257,1608
4937,248
2825,521
3292,385
71,3829
1744,2601
1298,3236
2057,2636
3749,1229
3855,3252
555,1778
1651,3008
1581,2565
2648,2020
2247,3160
3465,586
2087,364
204,1827
2204,398
2767,2592
297,903
4805,3775
2902,1602
383,514
2881,2894
1567,456
3952,721
1363,1065
1233,1975
4483,3261
2731,2693
3994,3569
3411,3308
2996,955
513,543
4479,3883
4092,99
4052,1898
2413,861
3783,2266
4696,1108
194,1375
3707,3321
3278,33
4401,3768
1430,623
3498,479
327,558
2528,779
295,1534
394,3808
2902,742
3561,3388
212,3428
4412,1379
3658,2245
179,873
1704,3583
4633,3439
2802,2279
2831,1431
4228,3322
4770,964
2615,3880
4651,3084
284,754
4462,1178
178,277
3010,3600
3792,2202
3785,2797
3997,1532
1514,2879
4886,1817
1329,1241
2598,1747
4624,320
2085,263
754,621
2124,3894
3458,1783
3638,1269
1097,1469
2489,2939
518,1283
4898,2848
2983,1887
92,1325
2624,2808
4551,543
4134,1301
1629,3192
576,163
1250,1631
1838,2818
2723,3023
3624,2500
474,3341
284,1601
4039,112
1579,3707
2187,1637
2974,3247
2294,183
2124,3052
3412,3321
4968,2020
4983,1420
4423,1374
3412,1324
2206,2969
1381,3504
309,3296
3188,979
3437,1545
940,2355
1795,183
3562,3313
4842,563
4663,1523
200,3543
368,1913
378,1631
1496,3093
4839,303
3865,2049
3005,19
1583,1216
59,2210
4039,1772
3040,1507
1800,3528
2144,2311
3333,9
352,3443
2577,163
446,2135
1515,2269
2716,1209
1356,2856
4616,3039
3638,3456
1714,1674
3197,1281
3670,3235
1068,2950
2331,3172
4874,3111
2464,2465
3547,825
1836,1945
3505,815
4992,323
4018,1866
3093,1932
4339,1300
83,2379
1510,1843
4564,3243
3783,1307
3017,2881
4868,2423
1813,1671
3562,2881
1744,3321
4708,176
2191,1795
396,2779
3273,362
2265,2943
2860,1468
3617,860
4893,621
363,621
3219,929
1251,2133
1728,1898
1126,2372
1058,57
1287,1358
2822,746
3058,258
1944,900
310,926
432,1881
4807,2685
555,3288
2860,3726
2570,3422
2949,1002
2064,63
2877,1010
1915,486
4933,2614
665,1765
3764,3455
448,1082
3792,2017
1864,1584
1176,957
1393,3018
4294,2523
4715,1598
1401,17
555,3692
2451,9
4353,2726
1567,1860
3654,1439
4685,3430
540,3751
1338,2841
2232,3783
80,1567
3651,1492
199,2725
4918,2444
3503,3876
1106,3461
3698,3736
306,2426
3166,1330
1892,3653
4008,1925
1618,3030
4556,1600
2668,2597
2053,3205
4282,5
4290,3600
2135,1680
1246,2988
2925,1866
963,2377
3328,1267
799,1670
1583,2890
4884,2938
3725,264
3241,1446
1640,2092
3119,2724
1799,3468
310,963
1575,1442
4152,25
3209,3049
946,3080
4513,1529
2233,2849
2493,627
4754,3315
154,3508
1187,2494
429,275
1716,464
2958,7
1548,883
379,1561
3728,2282
3794,1608
3241,3755
1060,3530
486,1184
2586,2445
4401,85
328,3734
1001,2762
2630,2983
1698,3296
1775,3688
1403,1063
425,1422
2591,928
3244,2943
3783,933
4971,3105
4151,213
1170,1752
2521,2507
1910,839
4377,1826
3436,3307
3599,2680
3238,2584
840,2565
2419,2985
2055,2422
2273,3161
1352,2633
2022,2548
2592,1875
1387,99
4991,3308
4339,2086
386,1597
4585,112
1675,1200
92,1141
3319,2329
1293,409
2638,1913
3910,596
4412,2375
1419,68
4370,3781
1176,2669
3701,519
1967,310
2343,1404
2528,2479
1618,3653
2803,876
4186,3183
4249,3832
995,297
2382,932
2851,1635
3170,2386
4264,2608
92,257
4613,1854
4963,2763
2144,893
673,3646
1065,873
1605,903
782,3482
2772,3161
1186,1551
4800,2426
4079,2465
3703,1915
905,3893
4490,171
4602,541
2556,61
1141,2762
443,1298
4198,2980
2780,1335
3109,2152
1903,474
2541,1404
3040,3646
4933,813
4816,1145
691,2351
2109,3535
405,2669
2744,3261
2978,1191
2279,1913
381,1401
4442,1311
4418,3755
1891,549
3556,1030
4491,504
4148,1993
2008,2724
799,295
1340,2133
3311,1139
2869,1913
3666,3051
2188,297
1537,3544
2022,146
480,2479
937,2152
4156,3882
3262,2043
888,2241
3494,3144
675,400
2380,1898
1863,3549
2853,3439
2582,1161
787,1002
3756,3660
2190,2378
1745,2988
1771,2038
3707,2005
1097,476
4590,813
3111,2516
880,3504
4419,16
4992,1916
549,663
3400,2103
1633,486
2025,3044
4132,3165
4929,2531
2230,1493
4791,3544
2239,1209
198,2750
169,163
4868,3381
33,2843
1431,3775
2413,35
3342,2497
1737,2188
1049,3715
361,725
1536,288
3577,2914
3733,1708
375,122
2224,1216
3054,1765
2678,849
694,2188
4560,2635
2491,2498
596,2784
1088,61
4588,180
1359,1582
2161,510
1696,9
2578,685
4282,2282
2279,968
481,2565
1570,2938
1537,3030
233,2314
4024,3460
764,3528
1078,1575
161,1545
3317,476
4807,94
2543,66
3968,3852
2467,3164
4965,3160
1618,3362
1967,3835
4152,643
3676,3084
2752,2562
1776,2158
2958,2972
1359,841
2583,3430
761,3712
1060,2409
2561,2516
4068,3379
2496,1592
568,1529
1924,3789
3830,903
4868,1514
3164,2895
3047,50
3610,873
4621,2434
3863,1128
289,2242
3618,2345
3329,2131
3202,1740
3229,3143
1110,1201
246,1670
1675,3406
777,1769
1992,2969
3775,2601
3170,412
1277,793
4318,2434
3611,541
2175,3030
2071,1072
3710,1994
2893,3014
2957,241
4706,1070
2875,2242
2325,120
3885,3168
3881,1827
3470,2799
936,2086
3681,1561
4159,617
411,793
3075,1913
2678,183
3347,621
766,2468
3783,1048
4551,3266
1866,1875
1488,1595
1346,2617
383,3571
4786,3217
339,1422
2245,3596
671,2282
1232,3751
2144,116
3143,3895
1709,3683
2874,1002
4184,3508
4807,3435
4688,1243
92,272
4380,1817
3273,131
1466,936
4788,3677
4274,2498
503,3217
4490,3679
2442,2680
2652,3163
2361,1670
2267,197
1993,3818
1036,1670
4744,3132
3930,632
1155,1534
4337,1551
3956,2881
3060,524
1916,3456
3154,1324
2701,3041
756,1153
1230,2900
477,3365
840,1139
2413,3104
691,1916
6,632
4604,1280
790,3165
4800,3656
4188,2349
397,2095
74,3171
2135,3366
1583,1469
346,1538
840,3171
4814,3822
2008,1580
2630,2627
280,3098
3745,1529
4365,3597
1768,757
2701,3656
1693,1545
2264,3077
2293,396
55,2097
2881,3503
2533,1574
952,1597
1168,1682
2192,2843
891,108
1020,282
2893,1763
419,779
2275,2787
4827,415
256,2241
3362,449
2404,439
1349,1551
1541,320
4048,163
2562,3460
576,711
3785,464
599,2166
606,160
61,1588
3315,1404
1491,1747
1563,1598
2574,293
2476,3731
1850,1451
4513,2465
3147,1630
769,3552
4474,1111
379,596
486,782
540,1444
1298,2399
1060,2225
1168,1872
396,544
3622,1374
4918,356
782,379
3639,431
3509,558
1903,3581
1711,2624
2045,1911
341,2097
490,3207
981,3502
4199,2862
874,932
4636,2131
4918,1526
1307,2377
379,71
1466,1347
4452,1670
4695,1760
4610,3383
2308,1424
294,3449
2574,2232
3867,2984
2622,1764
1973,947
4565,2314
1459,2763
714,2405
407,1925
2559,2000
1229,3463
2585,1325
357,1422
2584,2350
1511,2799
3825,541
2582,3059
237,2206
3869,1731
3413,517
2227,3742
3834,3485
2875,3171
3056,333
3889,1653
397,3679
3515,2696
926,3732
1848,1887
1196,3721
2476,3460
787,3733
1714,86
894,3007
827,3877
3230,2974
1088,3440
3837,3296
2108,852
4274,1447
703,2690
1684,1925
1973,519
2336,1795
4264,3585
3440,1993
3855,1600
986,2777
1837,2720
4332,2213
2366,2434
2709,2985
117,1199
1053,1781
3786,3378
2934,2258
4156,2678
2945,3077
599,2281
4616,1025
480,1905
1505,3772
750,2668
4110,1507
1401,3171
2019,3675
710,3482
867,3217
2187,1117
1640,3583
3408,3024
2456,223
3964,1469
2039,757
4150,3379
3642,1910
264,3882
1667,2690
2630,2420
1594,2614
4821,1438
3508,2314
3273,1616
3462,787
2709,2511
605,3073
1519,1892
451,2112
493,3307
3036,3656
4991,2211
4156,1098
1250,3379
3315,3297
1043,2848
3401,1302
1296,2017
4285,755
4898,396
4128,933
3200,3757
1029,2812
858,3440
2881,3414
2700,1422
1041,3682
3960,3233
182,2565
2442,2516
4933,844
1465,1473
618,3132
4068,3273
2781,1667
4418,3024
3011,3677
432,1126
242,206
3869,3757
2568,2420
4298,153
303,2137
2623,626
4722,2465
1810,2881
3529,2091
1788,2804
3315,889
4911,396
1510,3704
1005,264
1068,320
1989,20
3867,2763
4961,514
3202,2079
4436,432
2334,1178
1989,1710
2935,1227
3749,1473
1719,2679
1678,102
2881,3805
4182,2271
545,1324
4343,3469
723,3049
3885,3775
2638,3818
4256,3381
668,547
2403,1781
2333,2517
3820,1616
4563,320
4935,2384
2303,3132
359,3296
1307,815
1002,2302
2221,1128
969,3077
733,3586
2192,2206
2877,1212
52,883
742,1382
381,1760
3574,2434
1617,2241
4046,3623
842,3757
3188,3151
1199,2974
661,3714
4521,2938
3174,423
2591,906
1874,383
1795,947
2095,1826
413,2282
196,2436
2780,3293
1817,755
3108,456
2333,3440
2336,2729
419,686
4315,3030
831,3780
1775,3049
1579,3549
4999,860
306,2617
1245,2817
2843,2922
4285,763
4548,1574
1443,2687
3310,141
705,3660
556,827
3644,785
80,13
121,3377
1864,2494
2950,600
2308,99
4274,2787
54,1913
1827,825
2881,1236
1395,1016
1843,3333
3624,718
760,3460
1583,1533
1250,1208
2325,3657
1926,2204
2660,2361
70,3060
799,3455
1553,3772
2190,2428
4739,1252
3710,1335
986,157
2431,2202
3631,2468
3635,2221
3714,97
2623,2750
153,2494
4163,3870
503,1105
2119,1948
3525,241
284,2784
3109,2936
1997,3807
4659,3205
4181,1374
2752,1529
3769,2103
3362,3401
3025,906
3709,3381
960,3789
3658,940
4579,943
2005,163
1270,541
2408,1468
4134,586
72,333
4174,778
503,1724
2300,1523
1053,857
986,701
3067,3619
1910,1071
2378,3882
4973,154
1064,2685
4039,1298
424,2922
2931,3620
1252,1847
1982,894
1178,3115
731,2652
2087,2407
3782,893
2883,971
3656,2211
3164,2119
2072,3482
2061,116
3941,3166
4741,99
4996,1135
1291,1147
3017,2617
3835,3307
4578,2909
4739,3378
402,2482
161,990
294,2080
3061,199
1265,628
1106,460
178,922
1786,3751
1640,2635
3067,1950
1170,3333
1118,3259
3224,451
3677,1404
4206,3
3321,2839
3343,3757
1465,1052
2078,3442
2352,1098
43,2497
2956,405
4455,1458
1731,3458
4021,418
2269,1670
1786,1987
1696,3846
266,1241
3911,953
3829,3570
3273,2595
3410,1468
4281,1041
3439,3757
4401,1500
1383,1925
605,2866
3658,63
772,2367
3907,2533
623,2489
2052,686
2137,3421
3639,17
1551,2465
1841,2326
6,3794
1847,74
1207,2696
396,2709
4061,2673
4270,3247
4903,1665
1159,50
1575,750
4658,481
2752,3482
1961,778
733,3059
3599,3600
4182,2942
4186,3152
3879,1926
4501,1311
3040,235
3835,549
4582,2601
2029,2372
3316,1188
584,239
4282,3337
350,2850
3835,813
2893,3757
1539,2497
2886,1139
1196,2463
536,3608
4721,2881
3834,2586
1599,2428
90,812
4836,2337
3679,3421
3404,2668
3164,335
3908,452
1548,2980
1675,1522
4750,323
2190,3041
1446,2206
2694,660
2268,122
1561,2030
4874,1044
4479,1813
3049,1008
143,2009
3044,2585
3907,415
2939,875
2190,3806
3037,2266
3782,3743
4122,1524
3089,3634
3683,3171
874,2405
2282,1786
228,579
4490,423
762,2175
2853,1713
3856,1332
2577,1900
4602,323
4635,2241
2725,885
3964,1046
3788,541
879,3023
2182,2839
3423,1760
2404,3721
3723,1072
691,852
110,433
1775,431
2301,1620
1265,549
3166,742
2660,2938
3680,3136
70,334
2245,1635
1848,649
2385,1304
3051,2479
2375,1154
4450,456
4739,405
3900,623
55,683
2726,146
1070,1125
4720,604
2967,1470
2633,1379
3997,822
3342,1325
410,1129
3267,47
1968,3736
843,3137
1269,3082
2591,690
4303,1760
2219,1507
2691,3508
4739,2892
1696,1763
3736,3693
3220,3663
536,660
4707,903
2598,1630
4358,913
3459,3789
3414,1514
1152,3161
606,19
2531,3077
1721,2882
1197,2477
3538,1719
1435,3679
750,2419
2701,2409
2403,1635
1263,173
3089,1910
2215,1388
2144,379
657,3439
3273,621
4332,2892
2416,159
1077,2300
1182,1884
1060,1664
2104,2420
3755,2799
1994,1916
910,520
419,795
4418,479
2559,1477
287,3783
1270,1582
621,643
1043,3544
1299,433
2537,1806
1460,2076
2574,2699
3766,1827
2077,1337
3462,3818
158,1001
911,1348
4618,1659
3243,3852
1043,2806
1293,3093
4732,1199
4504,717
916,970
386,144
3566,572
3219,2533
1936,20
2321,3379
3302,71
296,1381
2583,3184
694,320
536,3894
1502,3378
3810,675
291,1745
654,549
1196,1351
304,1916
1926,2420
3011,213
3594,2977
171,13
2029,1864
577,275
2598,63
2700,3316
3694,216
2983,3660
1353,1124
4647,459
941,1826
2221,3352
2325,851
2878,1583
477,3835
2771,3355
461,405
1035,2548
4157,1002
3399,2619
454,3172
4214,1354
685,143
92,954
3794,1807
3416,2456
4331,767
1079,1404
4109,1055
2224,617
178,354
3830,3880
2991,3415
2454,3230
3211,3283
2379,2124
4739,3309
4249,2139
4223,1417
2336,1162
1903,3207
4983,1449
2001,522
655,3685
2125,3168
4525,2067
600,3442
1177,3594
3583,3161
1608,2750
4807,176
1065,3508
2614,2548
3488,121
4002,2379
2330,1925
2008,812
4270,3882
1973,1761
1438,1828
870,131
3342,3234
4754,1517
1567,3018
503,1308
4616,3132
1328,1600
4629,3726
303,3894
3140,1561
2652,3308
2213,421
60,133
3197,2988
4420,3020
3782,2358
3004,2619
576,102
3498,2619
3347,886
1032,3679
2592,1635
3080,3165
4619,2281
393,1530
8,3379
2587,945
799,1298
3276,2293
3125,42
4566,2085
2559,2441
4740,3733
459,3160
1196,3197
4282,1095
4309,2428
2278,2750
109,268
1843,1924
4618,2434
3785,1628
4466,394
3325,1456
150,463
2006,757
361,861
503,2585
3091,3726
4163,1203
2502,2631
1160,3171
2646,2313
3711,1495
2473,71
4704,958
2652,2444
742,2740
4483,2696
4207,3333
3025,815
1474,3768
948,3885
2047,1370
4914,1461
4377,2852
622,1010
477,3202
3944,2560
44,934
4563,1310
2967,3
4285,558
1517,2342
4391,955
1487,1468
4678,300
2972,2581
1106,445
3756,617
3154,3128
2352,3144
4978,786
3444,2729
1457,1761
1492,1908
4282,3499
4862,2559
2709,3677
3108,3460
1629,2249
4789,2687
1021,1860
2577,2299
2732,1499
4050,584
1288,2543
898,1854
3508,3789
1441,1631
1515,649
2679,510
2184,2849
1154,383
4309,2444
2559,1063
1841,2289
307,362
4992,656
3559,3160
6,3683
4774,3508
1141,2511
3901,2155
4648,66
4058,2518
3749,1795
2874,217
985,2839
3164,1191
3312,1063
2813,2588
2114,157
3101,1181
1196,383
3196,1340
461,3757
3313,3051
665,1533
975,3222
2116,3596
2771,3596
2587,2946
4156,306
2557,1468
4688,3087
4219,1290
605,2025
1197,1042
3551,2344
4065,1002
4385,373
4660,2799
3088,895
4416,675
3943,1170
2747,2644
2126,1945
2132,3160
327,3082
3056,3436
270,3339
1920,338
67,661
4504,2246
3408,492
1178,1010
2319,25
627,2135
4067,2465
3989,1016
3095,2322
1537,197
1575,3279
2778,1354
3931,3069
3206,2680
3709,3346
2952,246
2320,2054
2565,1627
1675,2119
402,2813
4738,889
4250,2311
1319,1521
2189,2494
4160,767
1077,1510
3030,2276
587,1631
1624,3714
1798,1627
256,2091
1423,1549
518,1863
3943,3512
4053,3575
2889,2442
914,1875
2077,1596
3436,2497
3867,737
2279,3685
1817,786
4725,3307
692,1507
2257,411
4306,3060
2198,1337
2405,3114
631,3333
2780,1165
1243,1404
2454,541
530,883
1202,2801
3144,2985
4551,2923
3247,1113
2319,3127
630,3733
4877,175
4554,2101
2245,3406
2566,1141
2929,2763
3025,1477
1363,1866
4858,2210
2877,2487
3103,3426
222,2377
2128,2594
4418,1914
1156,320
4750,3246
2771,48
42,2206
3925,3878
4773,133
1105,14
2366,3420
3639,3316
4744,1949
2815,2242
4221,320
4475,3863
2861,1417
1331,3657
4199,1786
3241,2315
1620,1063
4418,3689
168,1522
4061,163
4918,1243
4344,623
391,2497
477,2533
2254,1631
4447,3425
1127,2518
4741,2523
3642,1359
4875,418
3421,2896
1431,675
2839,241
3044,432
4562,549
2213,1431
518,1015
4132,917
1287,510
446,1601
4282,3606
1199,810
3627,1551
2881,1232
1385,2619
3556,1653
983,2843
1786,733
1650,867
1293,3714
1338,261
694,1214
3414,1024
4282,1222
3105,1670
1263,754
1381,1070
2490,1477
1088,1098
3869,745
4009,1422
3412,2641
1077,1495
1460,2615
1403,894
1916,1002
2414,2696
1344,2808
4448,732
4886,1529
1842,1522
3599,3761
3430,36
2264,342
1579,1370
2239,268
3764,867
3474,3313
4099,423
2583,1583
2554,1382
4576,93
2631,3831
1369,2799
2404,1424
578,2696
161,691
2582,2506
1230,525
433,3416
1962,2909
2052,1786
2165,3478
4275,3170
2180,2313
4881,3663
2413,9
3766,176
3656,2384
3345,531
2162,3366
2745,3073
540,1375
1701,1374
4320,1456
1456,173
62,1388
1646,2135
2022,2908
3089,499
3256,293
4616,456
4660,3657
3116,1707
3071,1290
3347,363
4491,1111
3698,660
2426,3308
3805,3733
4266,1370
3927,1311
3042,2789
322,2497
2643,1150
4684,3416
4732,325
4513,1438
2094,1898
2326,3726
3707,305
1049,1487
2574,983
2987,755
1213,216
2660,3273
3906,2770
3113,792
1362,379
3740,1336
1815,1658
3739,2329
1106,2652
418,2426
293,42
2061,3434
1646,2490
228,3401
3164,2098
394,3331
3925,3077
2701,2489
3580,903
3400,1199
2548,2729
2298,1842
73,288
4843,3120
4158,1635
1608,3508
2190,621
2751,206
221,2627
4754,17
4282,1048
4640,2269
875,167
3082,812
3061,2344
2019,1628
616,1001
306,823
1401,3042
1281,3
974,2586
3124,2799
664,1724
3872,2839
2301,102
517,1949
1837,354
2717,2849
3272,740
4616,1439
3601,94
1302,958
555,2337
256,3772
300,3378
198,3230
3008,2097
1020,2571
2214,852
1727,3246
1903,302
4652,2985
3696,813
661,1588
814,2942
411,432
3208,121
4474,2607
511,1324
893,216
3234,541
1033,2206
4100,282
26,2799
2752,1132
1796,730
4438,361
1677,2441
2991,2101
926,1891
896,889
1579,2714
1737,3530
315,163
1428,20
4078,300
1105,3383
1844,126
1197,3459
621,685
2869,661
3143,2192
3975,2978
1167,558
552,1682
1788,1108
1085,3305
4856,239
4837,3373
149,2246
2881,1186
3872,102
4383,2119
4330,2725
3789,3596
3332,1916
2964,1402
1840,2506
1450,1124
2590,3060
4710,1349
2366,3381
2610,2506
2257,556
2830,3714
1786,1229
92,2079
1203,2017
70,323
4401,3863
4180,415
4608,3893
2719,240
555,1692
3136,1370
1847,959
1615,519
2340,1826
1110,3667
2103,282
3188,2750
3509,2433
3929,650
1512,3814
1942,365
2269,627
4496,1302
1983,2282
3880,3113
4565,2297
4333,2841
916,2023
25,1053
2813,2790
1818,514
587,3606
4100,1539
532,3463
396,1741
3999,2422
609,2687
1257,303
503,1008
746,610
2164,3186
4057,2075
3045,2721
2180,3679
446,3210
2660,2923
4711,63
4739,1868
4996,116
1650,1444
2883,1706
2192,102
3645,757
3749,2999
2597,1628
1998,2341
3342,785
2089,208
1446,1272
1817,2368
353,3653
1340,2527
4193,2344
248,556
1176,2918
2429,3789
1438,2388
2597,2483
3316,1635
986,2426
910,1630
1749,3132
4418,90
1644,2817
208,2531
1864,958
4559,2717
2379,2159
3968,396
3140,3522
3546,122
4156,1150
2829,486
3273,3820
2279,406
652,1449
1450,2494
2282,2265
259,3692
885,2062
3907,2565
3030,2687
2055,3075
973,1456
2245,1604
2538,163
3723,2518
3188,3161
3280,3383
3607,2217
4984,3742
3639,38
1481,1650
1058,3277
2165,1769
1803,2030
1510,3544
4023,3733
1287,2420
3140,1953
2382,3228
4009,2881
2419,3416
2498,2444
1106,1553
4163,1492
1021,2770
3703,464
1744,2084
605,3111
4718,3789
3706,2353
4920,2919
4118,288
2454,3030
4733,3846
1120,3721
4423,433
1928,3445
4282,1064
2453,2531
161,1880
3938,2725
4166,1328
3968,3075
63,197
1955,3245
59,785
245,1430
357,2770
3133,2539
4343,2602
597,1635
3689,1549
2023,3469
1520,2939
2983,2641
3830,1063
4615,1456
4668,1002
818,3429
1940,2211
1968,2498
2678,88
3131,3165
4708,2938
4466,2449
799,2426
1197,1720
3025,2947
1537,92
2638,3295
4933,1621
1141,230
2245,3757
1757,2565
3611,1483
2071,685
1704,1451
1177,182
607,3648
2630,1924
359,3152
4959,867
4148,1905
1295,2844
4036,1325
1110,1112
671,2562
2445,541
4918,1277
2296,3209
4230,1631
2853,2831
3096,743
3983,2498
4430,2296
1287,342
2110,617
771,2103
1844,650
1874,1872
2454,1916
1695,3127
4775,1713
592,889
198,3458
2713,1893
4129,1872
3710,2101
4305,1477
1020,2993
1394,50
926,1957
3151,721
1229,2344
723,2799
3208,2296
4811,2378
1337,903
2929,2980
1685,1670
4120,1755
2949,2863
3219,1692
1646,2938
4055,5
4004,1551
985,1887
3318,1600
477,1402
1243,3316
3356,510
4385,155
3224,1584
1114,3059
677,2799
2593,754
747,2384
66,2761
4138,2812
4383,2465
1243,2054
2767,2367
4719,2214
4052,1085
3016,1819
1636,362
3381,2300
417,1493
3470,549
1505,3763
2654,3695
784,810
2227,1764
1097,2439
3061,2133
605,1457
1332,11
1077,322
3456,1150
224,1237
4266,3166
4221,3748
1919,2770
294,1298
112,2372
2678,2852
1786,74
4472,906
298,877
23,1664
1941,1422
115,1783
1829,549
2867,3621
3592,1914
4416,1952
4864,237
2403,3080
1492,2516
2582,1178
2164,2364
2632,3440
2989,1916
3949,921
3067,122
4719,356
1579,3234
3904,2105
3067,884
1716,3829
731,1202
699,2523
2214,2619
590,1671
3794,1388
1914,2830
2584,617
4983,2166
777,596
4274,3768
1771,649
2948,2206
2405,197
455,514
255,2722
649,2533
4148,1390
148,2490
429,1372
1954,2092
1288,3863
4302,2844
3783,877
995,1017
2700,3460
1114,1431
910,1412
4281,2729
2660,1567
665,3644
2877,2483
35,525
4398,133
1208,1562
1968,3708
36,1422
455,1315
4306,2007
2917,2289
4136,1106
1536,945
2362,1630
1196,1573
1899,1880
3007,873
503,3800
555,373
4730,2723
3184,3197
3358,97
457,96
4168,545
2110,1190
3465,1842
4272,1128
2321,903
8,175
2510,3772
1198,3522
518,176
1105,1863
2525,3326
3976,2884
4779,3091
4412,3343
1572,2489
4918,2001
3171,3772
4740,604
3025,3211
3497,626
1074,1282
3036,74
3785,3751
2853,1529
4700,2086
4548,3671
2336,1631
46,2641
4401,3677
1548,2516
756,1041
4426,2482
135,1451
2893,3366
1449,1227
2759,2585
1464,2512
1388,3297
309,2659
3879,2787
782,2428
2245,2653
2084,2498
2593,1064
1831,1286
419,3147
3639,955
2670,3171
3459,1938
2524,1945
3,1272
4119,1002
2934,3508
3777,3164
1448,2565
4898,120
1829,2289
2319,3121
4523,596
1145,2019
2592,2766
2263,748
3139,1200
2293,3586
4994,2238
3523,1495
4024,1290
3450,1194
3177,862
1656,3296
1267,1300
1540,240
518,3837
4022,2543
3908,3482
4230,3296
3697,2631
2165,3552
3970,3879
70,3599
3802,3093
390,373
1624,1050
690,133
4898,3291
198,160
3513,3872
4061,2494
4477,990
3442,1473
578,2607
4090,2799
4551,3366
2830,3296
756,2801
4864,1194
2319,3459
2222,163
529,2627
4918,3261
4236,3171
1348,2230
2008,2626
3503,3471
2414,1813
3607,3665
370,3201
4152,160
1585,2178
1056,3720
2375,1477
768,1128
1041,2265
2268,3552
3624,293
4962,2095
3999,1628
841,3358
2733,1150
2809,2394
4660,1312
2531,3820
109,3596
1661,936
2981,143
2284,558
2133,1881
3166,949
3154,282
26,486
1794,3024
199,567
3114,25
768,2141
731,347
974,1890
3019,3586
2748,2326
801,2918
3709,3328
1633,460
867,2761
3592,349
4896,552
3031,2206
784,176
609,3549
3364,596
1744,563
619,3748
2397,502
3642,1244
2629,2300
537,1096
3989,2181
4174,1422
228,1390
477,725
2137,320
4506,3023
4132,3832
1475,1310
4078,2636
294,2073
947,3273
3592,3038
115,2934
1902,42
68,3461
1645,912
1989,185
1289,3716
1818,2851
2237,3671
3219,3566
3924,3742
555,3181
3347,17
2678,552
2165,3471
2771,185
420,3143
1145,3059
472,2112
325,206
